Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:49356][0m
[mHTTP GET /static/js/index.js 200 [0.03, 127.0.0.1:49358][0m
[mHTTP GET /static/style/Home.css 200 [0.03, 127.0.0.1:49356][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:49358][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:49369][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:49371][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:49370][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:49358][0m
[mHTTP GET /static/js/pages/enter/StartPage.js 200 [0.00, 127.0.0.1:49369][0m
[mHTTP GET /static/js/pages/enter/ConnectionType.js 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/js/pages/enter/GameType.js 200 [0.00, 127.0.0.1:49371][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:49373][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:49370][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:49358][0m
[mHTTP GET /static/js/pages/game/GameTournament.js 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:49373][0m
[mHTTP GET /static/js/pages/game/Matchmaking.js 200 [0.00, 127.0.0.1:49371][0m
[mHTTP GET /static/js/pages/game/GameAI.js 200 [0.00, 127.0.0.1:49369][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/js/components/GameRender.js 200 [0.00, 127.0.0.1:49369][0m
[mHTTP GET /static/js/components/GameLocal.js 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/style/enter/StartPage.css 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:49373][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:49358][0m
[mHTTP GET /static/style/enter/GameType.css 200 [0.00, 127.0.0.1:49371][0m
[mHTTP GET /static/style/enter/ConnectionType.css 200 [0.00, 127.0.0.1:49369][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:49370][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:49356][0m
[mHTTP GET /static/style/game/GameTournament.css 200 [0.00, 127.0.0.1:49358][0m
[mHTTP GET /static/style/game/GameAI.css 200 [0.00, 127.0.0.1:49373][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:49358][0m
[mHTTP GET /static/asset/3d/school_class_room/scene.gltf 200 [0.01, 127.0.0.1:49373][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:49373][0m
[mHTTP GET /static/asset/3d/school_class_room/scene.bin 200 [0.02, 127.0.0.1:49358][0m
Not Found: /favicon.ico
[33mHTTP GET /favicon.ico 404 [0.01, 127.0.0.1:49373][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:49358][0m
