Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:51501][0m
[mHTTP GET /static/style/Home.css 200 [0.01, 127.0.0.1:51501][0m
[mHTTP GET /static/js/index.js 200 [0.01, 127.0.0.1:51503][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:51503][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:51503][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:51501][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:51510][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:51512][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:51513][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:51503][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:51510][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:51501][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:51515][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:51513][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:51512][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:51503][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:51510][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:51501][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:51515][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:51513][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:51503][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:51512][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:51501][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:51513][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:51503][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:51501][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:51501][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:51515][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:51512][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.01, 127.0.0.1:51503][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:51510][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.01, 127.0.0.1:51513][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:51501][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:51515][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:51512][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:51503][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:51512][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:51503][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:51512][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:51525][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:52298][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:52298][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:52300][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:52300][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:52306][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:52303][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:52300][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:52305][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:52298][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:52305][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:52298][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:52300][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:52303][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:52308][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:52306][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:52305][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:52298][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:52300][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:52308][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:52303][0m
[mHTTP GET /static/js/core/Event.js 200 [0.01, 127.0.0.1:52306][0m
