Watching for file changes with StatReloader
[mHTTP GET / 200 [0.02, 127.0.0.1:60955][0m
[36mHTTP GET /static/js/pages/setting/SetPlayerNum.js 304 [0.00, 127.0.0.1:60955][0m
[36mHTTP GET /static/js/pages/game/local/GameAI.js 304 [0.00, 127.0.0.1:60957][0m
[36mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 304 [0.00, 127.0.0.1:60959][0m
[36mHTTP GET /static/js/pages/game/online/GameMatch.js 304 [0.00, 127.0.0.1:60955][0m
[36mHTTP GET /static/js/pages/game/GameUtils.js 304 [0.00, 127.0.0.1:60955][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:60959][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:60955][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:60959][0m
[mHTTP GET /?code=24c42035cf01187415cdea69f4586946a074ee4d124d2979a420e819469f47c4 200 [0.00, 127.0.0.1:60962][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:60962][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:60962][0m
[mHTTP GET /oauth/login/callback/?code=24c42035cf01187415cdea69f4586946a074ee4d124d2979a420e819469f47c4 200 [1.15, 127.0.0.1:60964][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:60968][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:60968][0m
[36mHTTP GET /static/style/game/local/GameAI.css 304 [0.00, 127.0.0.1:60970][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.02, 127.0.0.1:60968][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:60973][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:60973][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:60973][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:60977][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:60977][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:60979][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:60979][0m
[mHTTP GET / 200 [0.03, 127.0.0.1:60982][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:60982][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:60984][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:60984][0m
[mHTTP GET / 200 [0.01, 127.0.0.1:61001][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:61001][0m
[36mHTTP GET /static/style/game/local/GameAI.css 304 [0.00, 127.0.0.1:61003][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:61003][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:61008][0m
[36mHTTP GET /static/js/pages/game/local/GameTournament.js 304 [0.00, 127.0.0.1:61008][0m
[36mHTTP GET /static/js/components/PongRender.js 304 [0.00, 127.0.0.1:61008][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:61011][0m
[36mHTTP GET /static/style/game/local/GameAI.css 304 [0.00, 127.0.0.1:61013][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:61014][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:61008][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:61014][0m
[mHTTP GET / 200 [0.01, 127.0.0.1:61018][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:61018][0m
[36mHTTP GET /static/style/game/local/GameTournament.css 304 [0.00, 127.0.0.1:61022][0m
[36mHTTP GET /static/style/game/local/GameAI.css 304 [0.00, 127.0.0.1:61021][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:61021][0m
[mHTTP GET /?code=606a17d048f72288f3e76acbd1b17dba4c58c698d2fcad0129bd69b8281a0b47 200 [0.00, 127.0.0.1:61025][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:61025][0m
[mHTTP GET /oauth/login/callback/?code=606a17d048f72288f3e76acbd1b17dba4c58c698d2fcad0129bd69b8281a0b47 200 [1.22, 127.0.0.1:61027][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:61033][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:61033][0m
[36mHTTP GET /static/style/game/local/GameAI.css 304 [0.00, 127.0.0.1:61035][0m
[36mHTTP GET /static/style/game/local/GameTournament.css 304 [0.00, 127.0.0.1:61037][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:61037][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:61039][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:61039][0m
[36mHTTP GET /static/style/game/local/GameAI.css 304 [0.00, 127.0.0.1:61042][0m
[36mHTTP GET /static/style/game/local/GameTournament.css 304 [0.00, 127.0.0.1:61043][0m
